חודש חישוב,סמל מוטב,שם מוטב,סמל מוסד,שם מוסד,סטטוס,אחוז רמת שרות,ותק מוסד,אחוז גמול השתלמות,סוג כיתה,חודש תחולה,מקבילה/כיתה,מסלול,מגמה,מחיר לתלמיד,(1) מספר תלמידים,(2) שעות לתלמיד,(3) עלות שעה שבועית,(4) עלות מרכיב קבוע,(5) עלות חומרים,סכום מחושב,סכום מחושב קודם,הפרש מחושב,גמול בגרות,עוז לתמורה אחוז מלא,עוז לתמורה אחוז חלקי,עוז לתמורה אחוז ללא,קוד עוז לתמורה,שעות גיל
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1005,1,1220,1299.0676,7,1.88,552.27,260.8,0,9041.66,0,9041.66,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1005,1,1410,1387.4308,2,2.04,552.27,260.8,0,2759.04,0,2759.04,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1005,1,2420,1299.0676,3,1.88,552.27,260.8,0,3875,0,3875,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1005,1,3110,1299.0676,8,1.88,552.27,260.8,0,10333.32,0,10333.32,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1005,1,3310,1387.4308,6,2.04,552.27,260.8,0,8277.13,0,8277.13,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1005,7,1410,3191.0442,1,4.46,552.27,727.92,0,3172.85,0,3172.85,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1006,1,2420,1299.0676,9,1.88,552.27,260.8,0,11624.99,0,11624.99,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1006,1,3110,1299.0676,4,1.88,552.27,260.8,0,5166.66,0,5166.66,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1006,1,3310,1387.4308,6,2.04,552.27,260.8,0,8277.13,0,8277.13,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1006,7,2420,3191.0442,1,4.46,552.27,727.92,0,3172.85,0,3172.85,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1006,7,3110,3191.0442,1,4.46,552.27,727.92,0,3172.85,0,3172.85,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1006,1,0099,1065.5223,4,1.49,552.27,242.64,0,4237.79,0,4237.79,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1006,1,1140,1387.4308,2,2.04,552.27,260.8,0,2759.04,0,2759.04,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1006,1,1220,1299.0676,7,1.88,552.27,260.8,0,9041.66,0,9041.66,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1006,1,1410,1387.4308,1,2.04,552.27,260.8,0,1379.52,0,1379.52,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1007,1,1220,1299.0676,7,1.88,552.27,260.8,0,9041.66,0,9041.66,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1007,1,1140,1387.4308,8,2.04,552.27,260.8,0,11036.17,0,11036.17,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1007,1,0099,1065.5223,6,1.49,552.27,242.64,0,6356.68,0,6356.68,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1007,1,1410,1387.4308,3,2.04,552.27,260.8,0,4138.56,0,4138.56,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1007,1,2420,1299.0676,4,1.88,552.27,260.8,0,5166.66,0,5166.66,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1007,1,3110,1299.0676,2,1.88,552.27,260.8,0,2583.33,0,2583.33,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1007,1,3310,1387.4308,8,2.04,552.27,260.8,0,11036.17,0,11036.17,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1008,1,1220,1299.0676,4,1.88,552.27,260.8,0,5166.66,0,5166.66,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1008,1,1140,1387.4308,3,2.04,552.27,260.8,0,4138.56,0,4138.56,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1008,1,0099,1065.5223,10,1.49,552.27,242.64,0,10594.47,0,10594.47,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1008,1,1410,1387.4308,3,2.04,552.27,260.8,0,4138.56,0,4138.56,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1008,1,3310,1387.4308,9,2.04,552.27,260.8,0,12415.69,0,12415.69,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1008,1,3110,1299.0676,5,1.88,552.27,260.8,0,6458.33,0,6458.33,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1008,1,2420,1299.0676,2,1.88,552.27,260.8,0,2583.33,0,2583.33,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,א,02/2026,1009,7,0099,9010.8936,6,13.68,552.27,1455.84,0,53757.17,0,53757.17,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1010,1,0099,1065.5223,2,1.49,552.27,242.64,0,2118.89,0,2118.89,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1010,1,1140,1387.4308,2,2.04,552.27,260.8,0,2759.04,0,2759.04,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1010,1,1220,1299.0676,5,1.88,552.27,260.8,0,6458.33,0,6458.33,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1010,1,3110,1299.0676,4,1.88,552.27,260.8,0,5166.66,0,5166.66,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1010,1,2420,1299.0676,3,1.88,552.27,260.8,0,3875,0,3875,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1010,1,1410,1387.4308,10,2.04,552.27,260.8,0,13795.22,0,13795.22,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1010,1,3310,1387.4308,5,2.04,552.27,260.8,0,6897.61,0,6897.61,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1101,7,0099,3191.0442,1,4.46,552.27,727.92,0,3172.85,0,3172.85,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1101,1,9999,1065.5223,1,1.49,552.27,242.64,0,1059.45,0,1059.45,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1101,1,3510,1299.0676,1,1.88,552.27,260.8,0,1291.67,0,1291.67,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1101,1,0099,1065.5223,12,1.49,552.27,242.64,0,12713.36,0,12713.36,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1102,1,0099,1065.5223,16,1.49,552.27,242.64,0,16951.14,0,16951.14,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1102,7,0099,3191.0442,1,4.46,552.27,727.92,0,3172.85,0,3172.85,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1102,1,9999,1065.5223,2,1.49,552.27,242.64,0,2118.89,0,2118.89,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,ט,02/2026,1103,1,3510,2082.0643,17,3.09,552.27,375.55,0,35193.27,0,35193.27,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,ט,02/2026,1103,1,9999,2082.0643,1,3.09,552.27,375.55,0,2070.19,0,2070.19,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1103,7,3510,3191.0442,3,4.46,552.27,727.92,0,9518.55,0,9518.55,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,ט,02/2026,1103,1,0099,2082.0643,2,3.09,552.27,375.55,0,4140.38,0,4140.38,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1104,7,0099,3191.0442,1,4.46,552.27,727.92,0,3172.85,0,3172.85,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,ע,02/2026,1104,1,0099,1807.3928,18,2.64,552.27,349.4,0,32347.58,0,32347.58,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,ע,02/2026,1104,1,9999,1807.3928,2,2.64,552.27,349.4,0,3594.18,0,3594.18,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1105,1,1220,1299.0676,8,1.88,552.27,260.8,0,10333.32,0,10333.32,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1105,1,1410,1387.4308,2,2.04,552.27,260.8,0,2759.04,0,2759.04,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1105,1,3110,1299.0676,3,1.88,552.27,260.8,0,3875,0,3875,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1105,1,3310,1387.4308,8,2.04,552.27,260.8,0,11036.17,0,11036.17,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1105,1,1140,1387.4308,5,2.04,552.27,260.8,0,6897.61,0,6897.61,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1105,1,0099,1065.5223,11,1.49,552.27,242.64,0,11653.91,0,11653.91,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1106,1,3310,1387.4308,4,2.04,552.27,260.8,0,5518.09,0,5518.09,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1106,1,9999,1065.5223,1,1.49,552.27,242.64,0,1059.45,0,1059.45,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1106,1,3110,1299.0676,7,1.88,552.27,260.8,0,9041.66,0,9041.66,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1106,1,1410,1387.4308,2,2.04,552.27,260.8,0,2759.04,0,2759.04,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1106,1,1220,1299.0676,4,1.88,552.27,260.8,0,5166.66,0,5166.66,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1106,1,0099,1065.5223,15,1.49,552.27,242.64,0,15891.7,0,15891.7,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1107,1,0099,1065.5223,13,1.49,552.27,242.64,0,13772.8,0,13772.8,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1107,1,3310,1387.4308,10,2.04,552.27,260.8,0,13795.22,0,13795.22,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1107,1,3110,1299.0676,2,1.88,552.27,260.8,0,2583.33,0,2583.33,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1107,1,1410,1387.4308,2,2.04,552.27,260.8,0,2759.04,0,2759.04,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1107,1,1220,1299.0676,8,1.88,552.27,260.8,0,10333.32,0,10333.32,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1107,1,1140,1387.4308,1,2.04,552.27,260.8,0,1379.52,0,1379.52,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1108,1,3110,1299.0676,6,1.88,552.27,260.8,0,7749.99,0,7749.99,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1108,1,3310,1387.4308,11,2.04,552.27,260.8,0,15174.74,0,15174.74,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1108,1,9999,1065.5223,1,1.49,552.27,242.64,0,1059.45,0,1059.45,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1108,1,1410,1387.4308,1,2.04,552.27,260.8,0,1379.52,0,1379.52,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1108,1,1220,1299.0676,7,1.88,552.27,260.8,0,9041.66,0,9041.66,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1108,1,1140,1387.4308,3,2.04,552.27,260.8,0,4138.56,0,4138.56,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1108,1,0099,1065.5223,8,1.49,552.27,242.64,0,8475.57,0,8475.57,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1109,1,0099,1065.5223,18,1.49,552.27,242.64,0,19070.04,0,19070.04,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1109,1,1220,1299.0676,9,1.88,552.27,260.8,0,11624.99,0,11624.99,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1109,1,3110,1299.0676,4,1.88,552.27,260.8,0,5166.66,0,5166.66,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1109,1,3310,1387.4308,3,2.04,552.27,260.8,0,4138.56,0,4138.56,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1109,1,9999,1065.5223,1,1.49,552.27,242.64,0,1059.45,0,1059.45,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1201,1,0099,1065.5223,13,1.49,552.27,242.64,0,13772.8,0,13772.8,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1201,1,9999,1065.5223,1,1.49,552.27,242.64,0,1059.45,0,1059.45,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1201,7,0099,3191.0442,1,4.46,552.27,727.92,0,3172.85,0,3172.85,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,ע,02/2026,1202,1,0099,1807.3928,20,2.64,552.27,349.4,0,35941.76,0,35941.76,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,ע,02/2026,1202,1,9999,1807.3928,1,2.64,552.27,349.4,0,1797.09,0,1797.09,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,ט,02/2026,1203,1,3510,2082.0643,19,3.09,552.27,375.55,0,39333.65,0,39333.65,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1203,7,3510,3191.0442,1,4.46,552.27,727.92,0,3172.85,0,3172.85,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1204,1,0099,1065.5223,28,1.49,552.27,242.64,0,29664.5,0,29664.5,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1205,1,0099,1065.5223,4,1.49,552.27,242.64,0,4237.79,0,4237.79,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1205,1,1140,1387.4308,9,2.04,552.27,260.8,0,12415.69,0,12415.69,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1205,1,1220,1299.0676,5,1.88,552.27,260.8,0,6458.33,0,6458.33,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1205,1,1410,1387.4308,5,2.04,552.27,260.8,0,6897.61,0,6897.61,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1205,1,3110,1299.0676,3,1.88,552.27,260.8,0,3875,0,3875,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1205,1,3310,1387.4308,12,2.04,552.27,260.8,0,16554.26,0,16554.26,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1206,1,0099,1065.5223,11,1.49,552.27,242.64,0,11653.91,0,11653.91,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1206,1,1140,1387.4308,1,2.04,552.27,260.8,0,1379.52,0,1379.52,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1206,1,3510,1299.0676,2,1.88,552.27,260.8,0,2583.33,0,2583.33,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1206,1,3310,1387.4308,11,2.04,552.27,260.8,0,15174.74,0,15174.74,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1206,1,3110,1299.0676,1,1.88,552.27,260.8,0,1291.67,0,1291.67,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1206,1,1410,1387.4308,3,2.04,552.27,260.8,0,4138.56,0,4138.56,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1206,1,1220,1299.0676,9,1.88,552.27,260.8,0,11624.99,0,11624.99,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1207,1,3310,1387.4308,7,2.04,552.27,260.8,0,9656.65,0,9656.65,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1207,1,3110,1299.0676,8,1.88,552.27,260.8,0,10333.32,0,10333.32,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1207,1,1410,1387.4308,1,2.04,552.27,260.8,0,1379.52,0,1379.52,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1207,1,1220,1299.0676,3,1.88,552.27,260.8,0,3875,0,3875,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1207,1,0099,1065.5223,16,1.49,552.27,242.64,0,16951.14,0,16951.14,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1208,1,0099,1065.5223,5,1.49,552.27,242.64,0,5297.23,0,5297.23,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1208,1,1140,1387.4308,1,2.04,552.27,260.8,0,1379.52,0,1379.52,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1208,1,1220,1299.0676,13,1.88,552.27,260.8,0,16791.65,0,16791.65,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1208,1,1410,1387.4308,9,2.04,552.27,260.8,0,12415.69,0,12415.69,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1208,1,3310,1387.4308,5,2.04,552.27,260.8,0,6897.61,0,6897.61,1,97.35,0,2.65,01,1.06
2/2026,10406544,עירית כפר קרע,378018,תיכון עש אחמד ע.יחיא,פעיל,99.43,20,19.83,,02/2026,1208,1,3110,1299.0676,4,1.88,552.27,260.8,0,5166.66,0,5166.66,1,97.35,0,2.65,01,1.06
